_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
5d5b2c91-f360-499a-a375-a33a9802cdb2,American Salad,American style court salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/be4ea948-a54e-47fd-9da5-a9678e78e21f,2 people,https://youtu.be/TYQtxrYR?si=jSrGekyZ,1 hour,"flour, chicken, onion, sugar, cinnamon",ee3fcfe4-e645-4fbc-94c5-8e191f545edb,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
da8e1ce5-266c-4fc7-947b-88de03808026,Chinese Snack,Chinese style can snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e6a8e633-c1f9-4a9d-899b-1dd713b07e7c,1 person,https://youtu.be/JngoEAcH?si=wZoMuOHv,2 hours,"garlic, cheese, pepper, onion, flour, butter",48911860-c45b-4c34-bc70-1e31f40eff24,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
d00933b6-3fa6-4e31-9fa1-de994b271c19,Indian Main Course,Indian style base main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0e6f65b6-980b-4a11-8ab1-a6d8f7c0c3b5,4 people,https://youtu.be/kOKCDqEs?si=RwiQMndP,45 minutes,"cinnamon, milk, egg",1a0b79c6-7cea-4112-b1a0-de2c063707e1,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
ff0c00ea-de73-47a1-b7d1-7939cbe704b3,Mexican Snack,Mexican style show snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/19c56762-7097-4b55-8d6a-0fef7a9b5d66,6 people,https://youtu.be/fDBgCkQX?si=AEnftMNU,45 minutes,"basil, chicken, onion, flour, sugar, beef",c4022512-a228-4752-bc73-b31bceb09858,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
6c58d308-404c-44ba-bd3f-f3e036e1880f,Chinese Main Course,Chinese style half main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f8916f53-1b0a-415f-9444-6e7e0871574a,6 people,https://youtu.be/jeVigrVt?si=madYLNfu,45 minutes,"garlic, basil, cinnamon",1aa2628d-253f-415f-9640-3d949611c890,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
fb9aaa02-85e4-4fa8-ae21-ddcd750aa87c,Indian Snack,Indian style best snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eca50164-dbdc-4d92-a32a-28c716214614,4 people,https://youtu.be/KEcCMwWM?si=IWACTXUd,45 minutes,"egg, milk, sugar, pork, beef",39c37437-c727-450b-9836-f1a3f96f3bd4,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
271755fb-1b75-4a99-b6d4-d2508a38b5ce,Mexican Snack,Mexican style health snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a0ad01a4-bd39-4010-a88c-fe52951ba38d,2 people,https://youtu.be/QGYwKsRk?si=Kcmhdghn,30 minutes,"cinnamon, milk, garlic, egg",20656fb0-2b15-42fe-8065-ac3252932555,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
d31d9cf3-2b21-4024-8fce-b29fea42d442,Indian Main Course,Indian style better main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/79f43411-2a0a-46c8-98ff-ee20be371a59,6 people,https://youtu.be/dwQJDFrn?si=hOKGdTaf,45 minutes,"butter, cinnamon, pork, beef",192b73ee-718e-4a60-aa02-a03aaefc0c8d,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
434f9f74-719c-43f0-90b5-4826b0b5f9a9,Mexican Main Course,Mexican style movie main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7b8f9ccd-b698-4911-8278-5caffc6ce394,6 people,https://youtu.be/xvIEfGVZ?si=yavlpWBP,2 hours,"sugar, onion, cinnamon, garlic",0111259a-c5cb-459b-9231-fca2b8f9b6b3,0,Let it rest after cooking. Fresh lime will enhance the flavors.
24a190b0-2def-49c6-976c-cde781e8abeb,American Dessert,American style try dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/35598ee6-14f3-4da6-94f2-75e080d8d06d,6 people,https://youtu.be/nwheYVZn?si=tewtmneB,2 hours,"basil, chicken, beef",bc6cabed-4f1b-4cae-9a53-1d601c4c3a3b,0,Make sure to season well. Do not overmix when making muffins.
dfb50341-5a03-4450-aa70-2a9ea318495c,Indian Soup,Indian style section soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/150b5504-e535-4833-8921-60f694078c7f,1 person,https://youtu.be/hErpzNRz?si=TTKzxzEB,30 minutes,"beef, garlic, sugar, tomato",b7085c10-78d5-4a6a-ad3e-582390876545,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
6aa09bbe-e679-405f-8d81-ce503305bef6,Chinese Soup,Chinese style class soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0bb2a95a-be70-4644-84d8-93e7e066e59c,4 people,https://youtu.be/XbwcwAFn?si=zKHTcJGA,45 minutes,"flour, pepper, egg, tomato, pork",061f0988-840c-4921-9c5e-123ee172912e,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
915d4659-db4c-4515-bac5-e7a44534b014,Chinese Snack,Chinese style would snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/42023e34-b95a-419b-b44c-2049e73e76ec,4 people,https://youtu.be/vwzCoCMQ?si=YTdAViIb,45 minutes,"basil, sugar, cinnamon, onion, pork, pepper",46db4d6d-e82c-45e6-97a8-7a6393b24a9c,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
3b5b802f-b95a-4a28-b235-1f66ea4fef39,Italian Soup,Italian style mean soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/bf1f14e9-b345-4ffd-83e9-2acc42f1453e,4 people,https://youtu.be/bgXCBglN?si=waaFbKqr,2 hours,"pepper, beef, cinnamon, flour, egg, butter",04c7c9c0-2d75-4594-b4d9-b9c8b96424cc,0,Make sure to season well. Use olive oil for an authentic taste.
448e5bdf-860c-4278-aa83-0f0fc9939233,Chinese Dessert,Chinese style step dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/612008e9-eed9-4bb8-8556-3355074c068e,1 person,https://youtu.be/AQjwbJOu?si=euxxTTAc,45 minutes,"basil, flour, chicken, garlic, pork, cinnamon",e9014ad2-8e65-43c4-9b8c-a2f5f426d558,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
62ebed48-e5de-4b89-aa3d-1e9197da3223,Chinese Main Course,Chinese style policy main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/229a5986-e65b-49bc-9904-ecb26da1c928,1 person,https://youtu.be/DYRgopRo?si=dbHBxPGl,1 hour,"pepper, egg, cinnamon, butter, flour, tomato",d15de82f-935a-47ea-8d40-4113c8f099b3,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
770d86cb-a926-4d7c-8636-bd1c599068c1,Indian Snack,Indian style listen snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d58ac6ba-fb5c-45dd-bb99-30038e01c057,6 people,https://youtu.be/ZPphQavf?si=ordmiLFN,2 hours,"beef, cinnamon, tomato, garlic",d0198b52-907e-4647-9452-a2c2883a62ed,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
dcb9fea9-4f14-4192-b881-1dd616ed7983,American Snack,American style those snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b92159de-1f84-4367-8a72-b42e61e3ad3a,2 people,https://youtu.be/iqDTDIJN?si=bvadfSoe,1 hour,"egg, tomato, beef, onion, butter, pepper",3fed35fe-7c9f-4a8e-b492-ce1b182ebef6,0,Make sure to season well. Do not overmix when making muffins.
4865b203-be0d-4a21-94f1-766a45f1d3d1,American Snack,American style world snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/439a126d-50a3-42c2-a383-bbcf80330d3e,6 people,https://youtu.be/UnGSWYvW?si=LvfsNhpm,45 minutes,"basil, butter, milk",cf2ea09f-09e5-444b-a2e0-70c334bdbe97,0,Let it rest after cooking. Do not overmix when making muffins.
21f75862-e386-4059-83f6-e37c210ae34d,Mexican Salad,Mexican style take salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eec36792-da77-407b-9e01-2edb67d46ce4,6 people,https://youtu.be/WtGoKDTN?si=tVHDRqqN,2 hours,"tomato, chicken, onion, egg, pork",0f13cbab-cc01-4e16-b3e6-68d5fecd5b6e,0,Make sure to season well. Fresh lime will enhance the flavors.
a279ba3a-9bed-424e-bc7d-1ec64aac762b,Mexican Soup,Mexican style fly soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/49b0e931-2b80-46fd-b530-cd5a755578ad,1 person,https://youtu.be/FAQKPOmK?si=ZqCtSHDx,1 hour,"milk, cinnamon, chicken, egg",67ad34fc-b37b-4107-abb1-efd9ef8ad998,0,Let it rest after cooking. Fresh lime will enhance the flavors.
7d797648-67f8-44ca-8fa4-b97c88766b40,Italian Main Course,Italian style conference main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/56c143e0-4f9f-40aa-8bfe-82cc4b89a1a0,6 people,https://youtu.be/nhxCvSbu?si=eqRwRqcA,1 hour,"basil, milk, cheese, tomato, flour",a821eed1-f824-4abd-845e-73054f17978b,0,Make sure to season well. Use olive oil for an authentic taste.
4d497a06-3837-4068-91fd-eee573793184,American Dessert,American style between dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/74d6fc0f-3fbd-4977-9aa2-35abd3913529,6 people,https://youtu.be/JgfXgtEp?si=mrimUClW,1 hour,"butter, cheese, chicken, sugar",881964bb-bbc6-45cc-bf82-9d7880933088,0,Make sure to season well. Do not overmix when making muffins.
0604540f-d261-4c02-9ba5-6d54c8cc2dfb,Chinese Soup,Chinese style read soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5b31de3b-465c-41a8-8485-b6d33e656f3c,4 people,https://youtu.be/rvpJbsQT?si=eJTKPnFq,2 hours,"butter, sugar, basil, garlic",7dfc1ce3-be57-4cb7-a5f6-51370bb73a79,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
06518312-245f-46b3-8247-991addf29366,Mexican Main Course,Mexican style kid main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9b7a03c7-4d5a-40d8-9682-fc7053275a0e,2 people,https://youtu.be/POagnzKz?si=PUHqyNoD,2 hours,"cheese, cinnamon, egg, milk",1040b338-1c9f-4dae-a2fc-86f673dfc162,0,Make sure to season well. Fresh lime will enhance the flavors.
bf8e2e13-1c93-45ef-aca8-3b286257b049,American Main Course,American style responsibility main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a799ab1c-8ed7-468e-818a-b684f55804d7,6 people,https://youtu.be/FXbLTLoj?si=xzhIgPDw,30 minutes,"milk, basil, tomato",5b5b381f-d8a4-47c7-831a-b01b8607a1c7,0,Make sure to season well. Do not overmix when making muffins.
25385d05-7883-40e1-85c7-d11c3036c366,Indian Soup,Indian style tree soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2e5fdf1d-8b60-4d62-815c-490195dfacfa,6 people,https://youtu.be/CUWyZMjK?si=hXcRSDFC,30 minutes,"garlic, milk, pork",0cebf827-d0ab-4902-b979-5eb04546f1c7,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
e0990187-f610-484d-a534-3dfc224b7494,Italian Salad,Italian style community salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7131d51d-4a64-41c9-a138-5ad82db7898b,2 people,https://youtu.be/hqXWfRKs?si=dqrXPgXE,2 hours,"pepper, tomato, beef, pork, cheese, milk",52081231-fec9-432a-95b1-201c5607c346,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
b763409e-7fab-4e7d-90a6-e63a06c55caa,Mexican Soup,Mexican style room soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f83b6d0d-92b4-4d85-b31a-145c36f1f6fe,1 person,https://youtu.be/UeoIHEGb?si=OdDjHezX,1 hour,"cheese, butter, pork",a2d37917-c4e2-45e2-84e0-91b88d3ad297,0,Make sure to season well. Fresh lime will enhance the flavors.
f97e9047-1e8c-437f-8d97-f822eacffd8b,Mexican Main Course,Mexican style good main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d62aca54-98fc-4d43-83f2-24fbdba37aa0,1 person,https://youtu.be/xvBaHDQv?si=LRpERQwr,2 hours,"chicken, pepper, onion",209ba2b3-0753-43ee-bb5a-1df4fc5a1589,0,Let it rest after cooking. Fresh lime will enhance the flavors.
af963d27-8a3c-49c6-843e-3081942af15d,Italian Dessert,Italian style write dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5e1a79f2-c3b7-4aee-8605-287842c2da9f,2 people,https://youtu.be/HwIcVxDZ?si=ustydopK,2 hours,"pepper, pork, cinnamon",148b16ea-e7c4-46b2-b37c-69f7b1ea8787,0,Make sure to season well. Use olive oil for an authentic taste.
cbb8ac46-6823-4c46-b0fe-00740d6c75be,Chinese Soup,Chinese style organization soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/05e7af53-12de-4eb9-afc2-6369efa1607e,1 person,https://youtu.be/QpOtGVaU?si=smskmkva,1 hour,"tomato, basil, flour, beef",9ec160f0-3d63-4fd6-b6f8-a7afa6c40f65,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
8cbafa1e-f551-4ca8-9390-a8adb7d33cdb,American Soup,American style allow soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a20f72cb-66ff-4c38-a370-1f1e3b29323e,2 people,https://youtu.be/dAHnDHJW?si=cxOOaVYy,1 hour,"butter, flour, basil, egg, cinnamon, onion",711713a0-ede2-4942-921e-02cf8cae3979,0,Let it rest after cooking. Do not overmix when making muffins.
9fe4332f-e46a-4382-be82-835020851f9c,Indian Snack,Indian style suggest snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9761b6dd-8eb2-4e5a-a06b-9431f97a940c,1 person,https://youtu.be/jHZRztfB?si=mlktAQfD,45 minutes,"onion, tomato, pepper, pork, cheese",7946fc89-ac84-4e8f-be5a-76bef1ed0690,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
6d38ca0a-60df-454e-bd7f-b083d08193eb,American Main Course,American style traditional main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7e1bfb3f-bbf3-4e8e-930f-e5f031859513,2 people,https://youtu.be/kydwRqWH?si=Hacsvhlt,2 hours,"chicken, flour, cinnamon, butter",3492e31d-f2b2-4384-b47f-b6587e229bac,0,Make sure to season well. Do not overmix when making muffins.
c2ef71d6-2a3a-48ba-8afc-ee166d374ee0,Italian Dessert,Italian style increase dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/271608e2-f592-4506-8370-c5b178f916e1,6 people,https://youtu.be/XzThtMvE?si=usDkLWjh,1 hour,"butter, sugar, onion, cinnamon, milk, pork",735359d8-c6a4-4884-951b-37e410ef40ea,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
29a6393a-4d9a-4d96-8ef4-ac524d25b535,American Soup,American style company soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/696e8003-c7b3-44ab-82bd-ebc1c17975e8,1 person,https://youtu.be/HxSyZfhC?si=sDlIKJJD,1 hour,"onion, chicken, milk, sugar, tomato, egg",ed5cb5b7-4df3-4fd9-84ba-f10b07a9e7c8,0,Let it rest after cooking. Do not overmix when making muffins.
f7ebed8a-ff8a-4495-945e-dfbf30196001,Mexican Soup,Mexican style different soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5c0ae6a6-e706-4b62-b3b0-88435d1c52be,2 people,https://youtu.be/LSMLsDJl?si=KGaysHRp,45 minutes,"pepper, garlic, cheese, egg, basil, milk",e02efb23-78f3-49ce-a638-9cd7c70e9c73,0,Let it rest after cooking. Fresh lime will enhance the flavors.
3fa8bbb5-d46a-477e-82c6-b6d0fd3358fd,Italian Salad,Italian style sense salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/669606b2-4a3d-43de-bd13-a60ff89c953a,6 people,https://youtu.be/PoHAWBJF?si=szZPXszN,2 hours,"butter, egg, cheese, beef, basil, garlic",ee731a7a-ad03-4b78-8eb9-07cd363b23b4,0,Let it rest after cooking. Use olive oil for an authentic taste.
f8300d2a-bd92-43a3-81b3-f91f51e66ed8,American Soup,American style sea soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7ce0b657-0d52-4d70-b1ae-a0f709ac3394,4 people,https://youtu.be/hlhmqBjk?si=SByuFHlA,45 minutes,"basil, pepper, cinnamon, pork, butter, flour",b7e1331b-57b2-4a85-9f45-fc88b0a2663f,0,Let it rest after cooking. Do not overmix when making muffins.
f6254c36-50da-4a38-911e-b99d1479d4e6,Italian Snack,Italian style about snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8eb9291a-ea75-4e85-af44-f28e8eab88ca,6 people,https://youtu.be/XMuZbNXQ?si=lbynalHy,2 hours,"garlic, cinnamon, tomato, basil, pepper, chicken",23748c81-81e6-4c74-b4c8-f4074184bda8,0,Make sure to season well. Use olive oil for an authentic taste.
dacb4fc0-d909-4906-b996-e41d37cb9f15,American Dessert,American style resource dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/46b75fb7-e462-49c3-a2e9-734bdfa3b423,2 people,https://youtu.be/ZvTTGAFX?si=bNFxDasa,30 minutes,"butter, basil, tomato, pork, chicken, onion",0e4af561-ed2c-4243-aec0-68c92a27ad3c,0,Always taste as you go. Do not overmix when making muffins.
4417ff8e-f9ad-40e3-a4be-46b5375ad370,Italian Soup,Italian style according soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/01829e83-96df-4776-b446-01c934b123ba,1 person,https://youtu.be/kfAEIiWj?si=JSBsluvY,1 hour,"chicken, onion, basil",e5872200-9a54-4555-a217-0dceac6b7adf,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
4b120be3-8382-447b-aa30-7fd5051008f7,Chinese Dessert,Chinese style land dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d04b63a6-c6cb-4373-9ace-2d4ca4290a07,4 people,https://youtu.be/YgnJACFo?si=CSXQmdIO,45 minutes,"milk, flour, pork, garlic, sugar",a8044df6-caba-41b7-a1b8-cdcc6c8681be,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
a1d977b6-79cf-4da7-85b7-bd76a2a3930c,Indian Snack,Indian style prevent snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/417cbdf3-d60d-4b41-b520-e374967eba56,4 people,https://youtu.be/mKjNuyuU?si=jmezshbd,45 minutes,"beef, butter, chicken, onion",4b16c2c8-6e84-44b6-9ec2-5f745b1b7a55,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
e571ec8e-c55c-4e12-bfe2-ff98d1f01ae7,American Snack,American style and snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e1dcfb76-9e78-4685-9e5b-ab92bd9338d2,6 people,https://youtu.be/VojzUSfT?si=kgEptWao,45 minutes,"garlic, beef, egg, cheese, flour",a56c6a1f-6dab-418d-8824-cef5d40a8700,0,Always taste as you go. Do not overmix when making muffins.
508e64ce-bec7-4c2f-8457-9c505bb415b6,Italian Snack,Italian style determine snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c65c3e97-6643-4ab3-9007-182d24ab4804,1 person,https://youtu.be/JLCgiGRf?si=MjIcNzTQ,2 hours,"sugar, cheese, pork, basil, egg",977ef6c6-5d2f-46a2-8999-b05236c6e6ad,0,Make sure to season well. Use olive oil for an authentic taste.
5b9084f2-a5e0-491b-80dd-cc68eabe4497,American Dessert,American style character dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f55804d8-ce3c-4965-ac8e-3af81b528f3a,2 people,https://youtu.be/jHoYwUAB?si=iLdjYIPK,45 minutes,"flour, onion, egg, butter, garlic",1a8fee91-b815-4262-bc72-9e18a26b3a7a,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
73c154c2-d477-45bb-bbd2-048ab4e5a05a,Mexican Soup,Mexican style west soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/650424a8-2557-4429-8b65-46ac53139ca1,6 people,https://youtu.be/kdjIFmpV?si=vRtQDzrr,45 minutes,"beef, milk, onion",d9a8b818-d065-488d-bc80-f95ca1cbf147,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
045a702a-b8c8-4caa-aa70-7eb51af6fa8c,American Dessert,American style their dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3e61038e-4373-4bd9-9c9f-105ae473b575,6 people,https://youtu.be/SSPafwZx?si=SeTRcoPA,1 hour,"flour, milk, pork, butter, cheese, sugar",b42ad715-8777-4e50-a40b-8694a8e51df5,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
8c425c68-ed7e-485e-9da5-c605b4440ede,Chinese Soup,Chinese style gun soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3554a605-3783-4f9d-840c-dd08dfdadaa2,6 people,https://youtu.be/CrqNIiOs?si=weTYKJJx,2 hours,"cheese, pork, tomato, cinnamon, flour",7ee71163-3f4c-429e-8e20-fd85b6d1e642,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
9b718dcf-a09d-43e5-938c-dd4e4be9ac6d,Indian Soup,Indian style democratic soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/60b626be-dc20-441a-a4d8-5f3c8ddf2da1,4 people,https://youtu.be/ZVHxoWFT?si=rRjUYvdv,30 minutes,"milk, cheese, pepper, chicken, beef",4aa42a70-8703-45f3-a8cc-8e1712109d91,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
b5753c8a-0b8b-47df-9d8d-219df528df14,Mexican Dessert,Mexican style difference dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/814ae028-2a28-480d-b700-d06d7b143698,6 people,https://youtu.be/HzWTYsQi?si=BHaYRlbP,2 hours,"garlic, beef, milk, sugar, cheese",32c370f8-98f3-4f89-9368-1d2540b9a580,0,Make sure to season well. Fresh lime will enhance the flavors.
72536914-9fe8-462b-a020-9ee62c2c8444,American Dessert,American style add dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/25f465f9-0d07-4c48-89ad-541dfaa90b2b,2 people,https://youtu.be/oaEvkGDD?si=ETRWFMWN,45 minutes,"chicken, pork, onion, sugar",42316eca-3bae-4ecc-8e91-272e0a4e93b8,0,Always taste as you go. Do not overmix when making muffins.
d591bd21-6c53-4020-b3ca-ffec0f76a3d3,American Snack,American style million snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/28684e63-58b9-4465-b894-938bcdd816c1,1 person,https://youtu.be/GRdRAkIK?si=aUfMLKTd,30 minutes,"basil, cinnamon, flour, onion, tomato, pepper",6241166d-72d8-4adf-ad83-44c89e07ce7a,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
384516e2-6e9c-4e6e-9c2c-410f85547317,Indian Snack,Indian style daughter snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a4ef4bdd-cb4e-43c9-b55b-abaa47b81333,4 people,https://youtu.be/mWXffQQM?si=FQEEaZXD,1 hour,"flour, cinnamon, basil, milk, sugar",0315e63a-6064-4e0e-aa53-c484e1b4734e,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
262a1e5a-bad3-4c1e-8ead-49dfc28d57a5,Mexican Snack,Mexican style race snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/06ef5a7a-c700-4c33-8f58-0a0e8ce689bb,1 person,https://youtu.be/xzMZMahg?si=vrMNHXxj,2 hours,"beef, tomato, garlic, cinnamon",01cd3815-c739-4bb0-83d0-b6ed649659ca,0,Let it rest after cooking. Fresh lime will enhance the flavors.
61a9515b-1d3b-48f8-8f40-8a7797a671fe,American Dessert,American style increase dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e9de222a-7e93-4f28-a41f-a1317eb9b204,4 people,https://youtu.be/FqzHzGrj?si=rGnIBNCy,1 hour,"flour, sugar, egg, butter, pepper",c015de7e-168e-444a-ae8c-4f9d0b1d38d6,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
2a9f7f3f-6fc2-45dc-b4c4-16e0f4016e47,Indian Soup,Indian style truth soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/35cf3c43-196e-41ef-aeb4-008171da246e,2 people,https://youtu.be/LrdEZDwu?si=KzABMMxs,30 minutes,"chicken, pork, milk, egg, cheese",ccd407a6-8618-4724-8a64-967d583eb967,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
edb142ae-735a-4d5d-a374-5879a01accce,Italian Dessert,Italian style until dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a8b096df-9a98-46b9-80ee-904fd1215c68,2 people,https://youtu.be/uanScpnO?si=akUioEKF,45 minutes,"butter, pepper, basil, chicken, beef, onion",5d0cb12e-1ae3-42ef-821c-e73feaa4769c,0,Always taste as you go. Use olive oil for an authentic taste.
50a16167-1745-4b8b-b80f-336dac52a76d,Indian Salad,Indian style treatment salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3d36fd70-5c73-4d41-9d32-beb63b6c44a7,1 person,https://youtu.be/aiFQdqSo?si=HVJdNMnw,30 minutes,"chicken, pork, butter, beef, flour",79d446bd-a0b6-4f6a-ae82-3228f43723c5,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
e130b8aa-7e07-450c-af9a-cf4239d10140,Chinese Dessert,Chinese style reduce dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3d91ad06-48f7-416d-99d5-e788008a1c15,2 people,https://youtu.be/mXCPOaPK?si=jTIdVQlR,2 hours,"butter, flour, milk, tomato, basil",d46b2207-7594-4c20-b998-5d25e9fe7e69,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
aaceb9e5-e7e5-4160-866f-332d29b3f958,Mexican Snack,Mexican style will snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0a6f2842-88dc-46a2-b501-feef858d0533,4 people,https://youtu.be/gsTYXPiK?si=PdekpVjq,30 minutes,"egg, beef, basil, butter, milk, cheese",0f0fe6de-1619-43fe-b075-150cb3f225c1,0,Let it rest after cooking. Fresh lime will enhance the flavors.
c0e209a7-9cd7-4ba3-a1b5-ba3a1c091473,Indian Main Course,Indian style note main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f607dbe5-90e0-4406-8ea0-5616eb466af3,1 person,https://youtu.be/wQwTxXvQ?si=XfGKNiRV,2 hours,"egg, pork, butter, beef, pepper",aaeb0ce5-c683-47a1-ae7f-dfd7ffad63d0,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
